ReturnJan,ReturnFeb,ReturnMar,ReturnApr,ReturnMay,ReturnJune,ReturnJuly,ReturnAug,ReturnSep,ReturnOct,ReturnNov,Segment K-Means,Labels
0.087866109,0.41153846200000005,-0.162464986,-0.140939597,0.011904762,0.212355212,0.077669903,0.176291793,0.22,0.04742268,0.126923077,2,stocksTrain3
0.125490196,-0.150337838,0.029126213999999997,-0.0074074069999999995,-0.048507463,1.470588235,0.18533123,-0.09417685099999999,0.920556921,0.191949153,-0.19122807,2,stocksTrain3
0.090217391,0.505940594,-0.171428571,0.015232292,-0.148148148,0.53826087,-0.12506856800000002,0.165614035,-0.048751486,0.011830635,-0.212739641,2,stocksTrain3
0.17710843399999998,0.001960784,-0.224696356,-0.226485149,-0.115384615,0.388998035,0.062761506,0.22036262199999998,0.062133645999999994,-0.096452328,-0.01125,2,stocksTrain3
0.10928961699999999,0.48969497100000003,-0.039914847999999996,0.08388888900000001,0.051282050999999995,0.226628895,-0.27953668,-0.059613319000000005,-0.110086455,-0.282422646,0.278181818,2,stocksTrain3
0.036519871,0.17273954100000002,-0.042877698,-0.27109515300000003,-0.030167142,0.139690506,-0.107380074,0.18636363600000003,0.07804878,-0.074051027,-0.09803267800000001,2,stocksTrain3
0.397097625,0.13581395300000002,-0.21693548399999998,-0.327885598,-0.034743202,0.3296875,-0.21090909100000002,-0.089093702,0.104651163,0.239940387,-0.040740741000000004,2,stocksTrain3
0.034802783999999996,6.943693693999999,-0.55034085,-0.017699115,-0.34769038700000005,0.022450888999999998,-0.23853211,0.01875,0.253012048,0.00877193,-0.121298949,2,stocksTrain3
0.162207358,0.22804532600000002,-0.195767196,-0.408083442,-0.079229122,0.097505669,-0.086065574,0.349775785,-0.11461794,-0.10251450699999999,0.193333333,2,stocksTrain3
0.085384615,0.7821428570000001,-0.15976331400000002,-0.237033667,-0.249843848,0.21474359,-0.131679389,-0.256446991,0.017475728,-0.165137615,0.036666667,2,stocksTrain3
0.062604341,0.14285714300000002,0.023825732000000002,0.098026316,0.090159104,0.45917808200000004,-0.09516728599999999,0.442714571,-0.109722222,-0.102003643,-0.529472596,2,stocksTrain3
-0.04312553400000001,-0.029891304,-0.17925856399999998,-0.041713641,-0.11172873800000001,0.296778191,-0.110581506,0.7227774859999999,0.058090024000000004,-0.04822695,0.120431396,2,stocksTrain3
0.117816092,0.002617801,-0.108753316,-0.15014164300000002,-0.253333333,0.456730769,0.11301369900000001,0.29283489100000004,0.045673077,0.045454545,0.108510638,2,stocksTrain3
0.075,0.38656387700000006,0.055813953,-0.354181818,0.058295964000000006,0.14285714300000002,0.344642857,0.311141304,0.220216606,-0.036317568,-0.077396658,2,stocksTrain3
-0.052215884000000004,0.489161169,-0.186813187,-0.10206422,0.180639585,0.104527052,0.13378378400000002,0.126688682,0.151079137,-0.129195402,-0.012451361999999999,2,stocksTrain3
0.290769231,0.481232714,0.178495197,-0.159643255,-0.032266596,0.178755773,-0.10787710800000001,-0.008803729,-0.219607843,0.0063736999999999995,-0.06185567,2,stocksTrain3
-0.093439364,0.18032786899999997,-0.077634011,-0.206349206,0.016209476,0.233091787,-0.035087718999999996,0.150505051,-0.06558773400000001,-0.211521152,-0.035428571,2,stocksTrain3
-0.244186047,-0.033444816,-0.064347826,-0.414814815,0.095394737,0.444444444,-0.0042553190000000005,0.387368421,-0.08952959,-0.150572831,0.0038610040000000003,2,stocksTrain3
0.09629629599999999,0.333333333,-0.111922141,0.04109589,-0.026315789,0.125348189,0.0,0.146341463,0.00896861,0.0,-0.24444444399999998,2,stocksTrain3
-0.11454753699999999,0.487277354,-0.002601908,0.058295964000000006,-0.047107438,0.321989529,0.18616677399999998,0.301075269,0.150449714,-0.15863032800000001,-0.007475083,2,stocksTrain3
0.009170806,0.264150943,-0.13907382699999998,-0.34424263200000005,-0.05095057,0.009574468000000001,0.148919346,0.16892046800000002,-0.30819220199999997,-0.12599094,-0.15244891300000002,2,stocksTrain3
-0.106796117,0.31693989100000003,-0.118387909,-0.15108593,-0.148603352,0.336842105,-0.107072692,0.03956044,-0.122105263,-0.097590361,0.324832215,2,stocksTrain3
0.011034483000000001,0.11005434800000001,0.017369726999999998,-0.271428571,-0.10784313699999999,0.581651376,0.116571429,-0.10769230800000001,0.13166855800000002,-0.21100000000000002,-0.162264151,2,stocksTrain3
-0.019090909,0.360185185,-0.447972973,-0.08125,-0.016216216000000002,0.347297297,0.047094187999999995,0.14502369699999998,-0.074576271,-0.09816513800000001,-0.014344262,2,stocksTrain3
-0.092134831,-0.007481297,-0.250626566,-0.096989967,-0.111111111,0.5122950820000001,-0.07027027,0.080691643,-0.027100271000000002,-0.075842697,0.0,2,stocksTrain3
0.21167883199999998,0.103915663,0.022542831,0.13565217400000001,-0.351802657,0.31510876,0.007555556,0.06518847,-0.025416667,-0.143832693,-0.043111992,2,stocksTrain3
0.180107527,0.846330275,-0.068922306,0.142098274,-0.246768508,-0.264475743,-0.10212766,0.726840855,0.269387755,-0.109391125,0.01862631,2,stocksTrain3
0.12816577099999998,0.6494367129999999,-0.046447003,0.08999581400000001,0.023076923,0.255822286,-0.002285714,0.09140245599999999,0.25377800899999997,0.064902331,-0.196945967,2,stocksTrain3
0.034710744,0.512,0.147898287,-0.318282426,-0.119635891,0.16445427699999998,-0.168910649,-0.320266272,-0.151416122,0.024390244,-0.032459426,2,stocksTrain3
0.019543974,1.4469453380000001,0.06732026099999999,-0.088468578,-0.105298457,-0.05290611,0.217322835,0.052253429000000004,0.08852867800000001,0.122988506,0.031433138,2,stocksTrain3
-0.067846608,0.09265175699999999,-0.081632653,0.015974441000000002,-0.087774295,2.057823129,0.045555556,0.039742213,-0.062564103,0.089130435,-0.028798411,2,stocksTrain3
-0.034799737000000004,0.513513514,0.17309417,0.059428571,0.142228739,0.089308579,-0.03318649,0.06701346400000001,-0.028993587999999997,-0.069640288,-0.49777070100000004,2,stocksTrain3
-0.066666667,0.077649528,0.157325467,-0.033112583,0.230633803,0.88113879,-0.265486726,0.13121080599999999,0.11064010199999999,-0.404481132,0.037333332999999996,2,stocksTrain3
0.011190233999999999,0.821713147,0.11751018,0.207438449,-0.263321492,-0.070101857,0.070093458,-0.013613861000000001,0.11251580300000001,0.054414214,-0.301282051,2,stocksTrain3
0.108512629,1.205882353,-0.0296875,0.0704,0.118504673,-0.10333333300000001,0.03,0.43032491,0.096221662,0.07626728099999999,0.178224238,2,stocksTrain3
0.034064665,0.159103641,-0.015158923999999999,-0.023928215,-0.029979675,0.432545932,0.244947735,-0.024861877999999997,0.095611741,-0.062217495,-0.309754706,2,stocksTrain3
0.194392523,0.43692307700000005,0.053787047000000004,0.130072841,-0.040740741000000004,0.323639775,0.053634439000000006,-0.224503311,0.243333333,-0.0026845640000000004,-0.331296673,2,stocksTrain3
-0.10117647099999999,0.530718954,-0.090909091,-0.12465627900000001,-0.012048193,0.0,-0.147859922,-0.143671608,-0.166230366,-0.355555556,-0.45812807899999997,2,stocksTrain3
-0.219251337,0.220156556,-0.025889968,0.013854931000000001,-0.21010425,0.08814589699999999,-0.11973807300000001,0.19468085100000002,-0.17901234600000002,-0.304772234,-0.472644377,2,stocksTrain3
-0.041134752000000004,-0.050535988,-0.19837398399999998,-0.044660194,-0.04312115,0.518828452,-0.006858711,0.231506849,-0.09368421099999999,0.101928375,0.03875,2,stocksTrain3
-0.034666667000000005,0.548076923,-0.114463177,0.133789063,0.067944251,0.27746591800000003,0.007514089,0.092744479,-0.39241256700000005,-0.16097561,-0.318720379,2,stocksTrain3
0.12603476800000002,0.005121639,-0.526315789,-0.041147603,-0.02921437,0.076954564,0.12207293699999999,0.082453152,-0.1272838,-0.632508834,-0.18987341800000002,2,stocksTrain3
0.18220339,0.200692042,-0.11818181800000001,0.01384083,0.9627118640000001,1.145547945,-0.459854015,0.084720121,-0.351014041,-0.13658536599999999,-0.21008403399999998,2,stocksTrain3
-0.110870741,0.616839536,-0.024837599999999998,0.029019608,0.037960123,-0.062339567,-0.10693302,0.093327519,-0.352546388,-0.268352869,0.027918782000000003,2,stocksTrain3
-0.15630397199999999,-0.18018018,-0.269277846,-0.58,-0.301587302,0.36898395700000003,0.393574297,0.145299145,-0.124378109,-0.063953488,-0.271341463,2,stocksTrain3
-0.099009901,0.072222222,0.005128205,0.066326531,0.47846890000000003,0.833333333,-0.18956521699999998,0.0041237109999999995,0.010288066,0.037037037,-0.137373737,2,stocksTrain3
-0.076923077,0.935483871,0.016949153,0.5100671139999999,0.24,-0.005328596999999999,-0.092896175,-0.14,0.128266033,-0.480349345,-0.049180327999999995,2,stocksTrain3
0.872,-0.341974716,0.048292682999999996,0.001631702,-0.074976787,1.219837466,0.446770335,0.172344828,-0.231529412,-0.36734382200000004,-0.139263804,2,stocksTrain3
0.155,0.158590308,-0.41984732799999996,0.055921053,-0.069908815,0.30573248399999997,0.30402010100000004,0.032692307999999996,-0.145522388,0.06581741,-0.18627451,2,stocksTrain3
-0.046471600999999994,-0.20733945,0.181384248,0.070993915,0.202651515,1.117917305,0.11676217800000001,0.269652651,0.103848947,-0.165562914,0.061660079000000007,2,stocksTrain3
